DpsMedian;NameProfileset;Spec;Covenant;Talents;Targets;Legendary;Int;Haste;Crit;Mastery;Versatility
4462,0310760177063;Heirmir - FReveries/SSpaul/RSpurs/GS:7;Arcane;NEC;1032021;1;none;1250;750;700;200;200
4461,7870471610522;Dream - Ptender/SVoice/DG:7/FA:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4458,1509712908719;Niya - GInvigor/RWTiring/SPatrol/DG:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4457,1221656446687;Kleia - VStrikes/Mentor/EForward/IC:7/GS:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4444,0533997530565;Korayn - WHTactics/HotWH/GIForm/FA:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4434,5616332236277;Dream - Ptender/SVoice/MF:7/DG:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4433,0407135210917;Dream - Ptender/SVoice/MF:7/DG:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4431,6609896556993;Dream - Ptender/SVoice/DG:7/CD:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4427,77505330698;Dream - Ptender/SVoice/DG:7/CD:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4421,245245415309;Theotar - SShade/LGait/LotParty/SM:7/GS:7;Fire;VEN;3031022;1;none;1250;750;700;200;200
4419,7717880394866;Mari - VSolvvent/PPStrike/PCSlime/IC:7/GS:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
4418,652852143593;Mari - VSolvvent/OFCoat/PCSlime/IC:7/FA:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
4402,9749620869015;Korayn - WHTactics/HotWH/GIForm/CD:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4398,9044344462154;Korayn - WHTactics/HotWH/GIForm/MF:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4389,6885618129081;Emeni - LbExample/EMSkin/CLegs/FA:7/GS:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
4385,0335579764469;Nadjia - TSeeker/AChaos/FiLPlaces/SM:7/GS:7;Fire;VEN;3031022;1;none;1250;750;700;200;200
4378,0722266929934;Dream - Ptender/SBfly/FA:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4375,7120887183855;Mari - VSolvvent/OFCoat/PCSlime/IC:7/MF:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
4374,3156369163135;Dream - Ptender/SBfly/FA:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4372,8820972225585;Heirmir - FReveries/RFlesh/RSpurs/IC:7/GS:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
4372,46082238169;Emeni - LbExample/EMSkin/CLegs/CD:7/GS:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
4369,6070096504691;Mari - VSolvvent/OFCoat/PCSlime/IC:7/CD:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
4361,390563923127;Emeni - LbExample/EMSkin/CLegs/MF:7/GS:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
4352,8545911573974;Theotar - SShade/LGait/LotParty/FA:7/GS:7;Fire;VEN;3031022;1;none;1250;750;700;200;200
4347,3476481001408;Niya - GInvigor/RWTiring/SPatrol/FA:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4340,4634735885129;Dream - Ptender/SBfly/MF:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4338,0072121466656;Dream - Ptender/SBfly/MF:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4336,784159155487;Pelagos - CMed/FMantra/BfFriend/IA:7/FA:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4335,9021528412;Nadjia - TSeeker/AChaos/FiLPlaces/FA:7/GS:7;Fire;VEN;3031022;1;none;1250;750;700;200;200
4334,0432898990166;Dream - Ptender/SBfly/CD:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4324,9272718963475;Dream - Ptender/SBfly/CD:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4321,8729165462237;Dream - Ptender/SVoice/FA:7/CD:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4321,2016415842818;Draven - SIStone/EGloom/ELeader/SM:7/GS:7;Fire;VEN;3031022;1;none;1250;750;700;200;200
4316,8089678380629;Dream - Ptender/SVoice/MF:7/FA:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4312,8814834687464;Pelagos - CMed/FMantra/BfFriend/IA:7/CD:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4310,2479196393351;Dream - Ptender/SVoice/FA:7/CD:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4308,3922126630405;Dream - Ptender/SVoice/MF:7/FA:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4303,6277244970352;Niya - GInvigor/RWTiring/SPatrol/CD:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4302,3741579451334;Pelagos - CMed/FMantra/BfFriend/MF:7/IA:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4300,6887698711589;Theotar - SShade/LGait/LotParty/CD:7/GS:7;Fire;VEN;3031022;1;none;1250;750;700;200;200
4300,1911760186294;Theotar - SShade/LGait/LotParty/MF:7/GS:7;Fire;VEN;3031022;1;none;1250;750;700;200;200
4298,44271522002;Niya - GInvigor/RWTiring/SPatrol/MF:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4287,25997411739;Nadjia - TSeeker/AChaos/FiLPlaces/MF:7/GS:7;Fire;VEN;3031022;1;none;1250;750;700;200;200
4287,2444279958563;Nadjia - TSeeker/AChaos/FiLPlaces/CD:7/GS:7;Fire;VEN;3031022;1;none;1250;750;700;200;200
4286,3944546880657;Forgelite - BCtAction/FFilter/RPlumage/IA:7/GS:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4281,3774117269795;Dream - Ptender/SVoice/MF:7/CD:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4275,7914664561;Kleia - VStrikes/Mentor/EForward/IA:7/GS:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4273,786020494671;Dream - Ptender/SVoice/MF:7/CD:7/GS:7;Fire;FAE;3031022;1;none;1250;750;700;200;200
4267,2263301954472;Draven - SIStone/EGloom/ELeader/FA:7/GS:7;Fire;VEN;3031022;1;none;1250;750;700;200;200
4236,159191624899;Pelagos - CMed/FMantra/BfFriend/MF:7/FA:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4232,03175973461;Pelagos - CMed/FMantra/BfFriend/FA:7/CD:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4223,7376198269694;Draven - SIStone/EGloom/ELeader/MF:7/GS:7;Fire;VEN;3031022;1;none;1250;750;700;200;200
4216,7995439034867;Draven - SIStone/EGloom/ELeader/CD:7/GS:7;Fire;VEN;3031022;1;none;1250;750;700;200;200
4210,9829577406008;Forgelite - BCtAction/FFilter/RPlumage/FA:7/GS:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4202,6753472857836;Pelagos - CMed/FMantra/BfFriend/MF:7/CD:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4202,1078419133137;Kleia - VStrikes/Mentor/EForward/FA:7/GS:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4185,8852610611029;Forgelite - BCtAction/FFilter/RPlumage/CD:7/GS:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4184,6533618383974;Kleia - VStrikes/Mentor/EForward/CD:7/GS:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4184,3474237505343;Forgelite - BCtAction/FFilter/RPlumage/MF:7/GS:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4172,4823246789565;Kleia - VStrikes/Mentor/EForward/MF:7/GS:7;Fire;KYR;3031022;1;none;1250;750;700;200;200
4152,912624064561;Mari - VSolvvent/PPStrike/PCSlime/FA:7/GS:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
4126,5713814141463;Heirmir - FReveries/RFlesh/RSpurs/FA:7/GS:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
4121,0735273277269;Mari - VSolvvent/PPStrike/PCSlime/MF:7/GS:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
4117,5257914434123;Mari - VSolvvent/OFCoat/PCSlime/FA:7/CD:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
4112,3915409805668;Mari - VSolvvent/PPStrike/PCSlime/CD:7/GS:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
4112,1120005731254;Mari - VSolvvent/OFCoat/PCSlime/MF:7/FA:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
4087,2426365056967;Heirmir - FReveries/RFlesh/RSpurs/MF:7/GS:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
4082,9710438668558;Mari - VSolvvent/OFCoat/PCSlime/MF:7/CD:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
4082,0143338621224;Heirmir - FReveries/SSpaul/RSpurs/GS:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
4078,5977892654569;Heirmir - FReveries/RFlesh/RSpurs/CD:7/GS:7;Fire;NEC;3031022;1;none;1250;750;700;200;200
